MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "LAN_IDE_CP";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
A<2>: MAXTRANS(0.0);
A<5>: MAXTRANS(0.0);
A<4>: MAXTRANS(0.0);
A<15>: MAXTRANS(0.0);
RESET: MAXTRANS(0.0);
AS: MAXTRANS(0.0);
RW: MAXTRANS(0.0);
A<1>: MAXTRANS(0.0);
A<23>: MAXTRANS(0.0);
A<22>: MAXTRANS(0.0);
A<21>: MAXTRANS(0.0);
A<19>: MAXTRANS(0.0);
A<17>: MAXTRANS(0.0);
A<18>: MAXTRANS(0.0);
A<16>: MAXTRANS(0.0);
A<20>: MAXTRANS(0.0);
LDS: MAXTRANS(0.0);
UDS: MAXTRANS(0.0);
CFIN: MAXTRANS(0.0);
A<3>: MAXTRANS(0.0);
A<6>: MAXTRANS(0.0);
AUTOBOOT_OFF: MAXTRANS(0.0);
C1: MAXTRANS(0.0);
C3: MAXTRANS(0.0);
BERR: MAXTRANS(0.0);
CP_IRQ: MAXTRANS(0.0);
IDE_WAIT: MAXTRANS(0.0);
LAN_INT: MAXTRANS(0.0);
A<11>: MAXTRANS(0.0);
A<12>: MAXTRANS(0.0);
A<13>: MAXTRANS(0.0);
A<14>: MAXTRANS(0.0);
A<7>: MAXTRANS(0.0);
A<8>: MAXTRANS(0.0);
A<9>: MAXTRANS(0.0);
A<10>: MAXTRANS(0.0);
DQ<0>: MAXTRANS(0.0);
DQ<10>: MAXTRANS(0.0);
DQ<11>: MAXTRANS(0.0);
DQ<12>: MAXTRANS(0.0);
DQ<13>: MAXTRANS(0.0);
DQ<14>: MAXTRANS(0.0);
DQ<15>: MAXTRANS(0.0);
DQ<1>: MAXTRANS(0.0);
DQ<2>: MAXTRANS(0.0);
DQ<3>: MAXTRANS(0.0);
DQ<4>: MAXTRANS(0.0);
DQ<5>: MAXTRANS(0.0);
DQ<6>: MAXTRANS(0.0);
DQ<7>: MAXTRANS(0.0);
DQ<8>: MAXTRANS(0.0);
DQ<9>: MAXTRANS(0.0);
D<8>: MAXTRANS(0.0);
D<9>: MAXTRANS(0.0);
D<10>: MAXTRANS(0.0);
D<11>: MAXTRANS(0.0);
D<12>: MAXTRANS(0.0);
D<13>: MAXTRANS(0.0);
D<14>: MAXTRANS(0.0);
D<15>: MAXTRANS(0.0);
D<0>: MAXTRANS(0.0);
D<1>: MAXTRANS(0.0);
D<2>: MAXTRANS(0.0);
D<3>: MAXTRANS(0.0);
D<4>: MAXTRANS(0.0);
D<5>: MAXTRANS(0.0);
D<6>: MAXTRANS(0.0);
D<7>: MAXTRANS(0.0);
LAN_CS: MAXTRANS(0.0);
CP_RD: MAXTRANS(0.0);
CP_WE: MAXTRANS(0.0);
IDE_R: MAXTRANS(0.0);
IDE_W: MAXTRANS(0.0);
ROM_OE: MAXTRANS(0.0);
LAN_RD: MAXTRANS(0.0);
LAN_WRH: MAXTRANS(0.0);
LAN_WRL: MAXTRANS(0.0);
OWN: MAXTRANS(0.0);
OVR: MAXTRANS(0.0);
INT_OUT: MAXTRANS(0.0);
DTACK: MAXTRANS(0.0);
A_LAN<0>: MAXTRANS(0.0);
IDE_A<2>: MAXTRANS(0.0);
A_LAN<10>: MAXTRANS(0.0);
A_LAN<11>: MAXTRANS(0.0);
A_LAN<12>: MAXTRANS(0.0);
A_LAN<13>: MAXTRANS(0.0);
A_LAN<1>: MAXTRANS(0.0);
A_LAN<2>: MAXTRANS(0.0);
A_LAN<3>: MAXTRANS(0.0);
A_LAN<4>: MAXTRANS(0.0);
A_LAN<5>: MAXTRANS(0.0);
A_LAN<6>: MAXTRANS(0.0);
A_LAN<7>: MAXTRANS(0.0);
IDE_A<0>: MAXTRANS(0.0);
A_LAN<8>: MAXTRANS(0.0);
IDE_A<1>: MAXTRANS(0.0);
A_LAN<9>: MAXTRANS(0.0);
CP_CS: MAXTRANS(0.0);
IDE_CS<0>: MAXTRANS(0.0);
IDE_CS<1>: MAXTRANS(0.0);
SLAVE: MAXTRANS(0.0);
LAN_CFG<4>: MAXTRANS(0.0);
LAN_CFG<3>: MAXTRANS(0.0);
LAN_CFG<2>: MAXTRANS(0.0);
LAN_CFG<1>: MAXTRANS(0.0);
CFOUT: MAXTRANS(0.0);
ROM_B<1>: MAXTRANS(0.0);
ROM_B<0>: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
A<1>_A_LAN<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<11>_A_LAN<10>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<12>_A_LAN<11>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<13>_A_LAN<12>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<14>_A_LAN<13>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<2>_A_LAN<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<3>_A_LAN<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<4>_A_LAN<3>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<5>_A_LAN<4>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<6>_A_LAN<5>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A<7>_A_LAN<6>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
